,index,Unnamed: 0,USPS,GEOID,ALAND_SQMI,TRACT_LAT,TRACT_LONG,State_x,Hospital,Designation,HOSPITAL_LONG,HOSPITAL_LAT,CT_dist,Unnamed: 0.1,Year,Name Returned,Tract,State,County,Geographical ID,Total Population,Pop. Male,Pop. Female,Median Age All,Pop. Over 65 Years,Pop. Race,Pop. AmInd or Alaska Alone,Pop. Asian Alone,Pop. Black or AfrAm Alone,Pop. Hawaiian or PacIsl Alone,Pop. Other Race Alone,Pop. White Alone,Two or more races,Pop. Hispanic or Latino,Pop. Not Hispanic or Latino,Median Income Last 12 Months,Pop. w Poverty Status,"Income Less than $10,000","Income $10,000-14,999","Income $15,000-24,999","Income $25,000-34,999","Income $35,000-49,999","Income $50,000-64,999","Income $65,000-74,999","Income Over $75,000",Insurance Surveyed,Insured,Noninsured,state,county,tract,POPDENSITY,DISTANCE_ROAD,DISTANCE_TIME
1469,29601,29913,GA,13113140102,11.912,33.494915,-84.4653495,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,29.569059499999998,653,2018,"Census Tract 1401.02, Fayette County, Georgia",140102,13,113,13113140102,5494,2747,2747,47.6,1213,5463.0,0.0,410.0,2353.0,15.0,18.0,2667.0,31.0,103.0,2582.0,36389.0,5432.0,705.0,375.0,479.0,470.0,667.0,625.0,174.0,683.0,5494,5117,377,13,113,140102,461.21558089999996,34403.954999999994,73
1470,29602,29914,GA,13121007604,0.43200000000000005,33.7010616,-84.4654727,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,9.569359856,836,2018,"Census Tract 76.04, Fulton County, Georgia",7604,13,121,13121007604,2468,932,1536,33.6,245,2305.0,0.0,36.0,2210.0,0.0,0.0,59.0,152.0,225.0,26.0,13718.0,2457.0,499.0,421.0,381.0,141.0,87.0,52.0,77.0,22.0,2468,1770,698,13,121,7604,5712.962963,10945.551999999996,49
1471,29603,29915,GA,13067030340,1.6540000000000001,34.0517167,-84.465787,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,12.03068273,1063,2018,"Census Tract 303.40, Cobb County, Georgia",30340,13,67,13067030340,3870,2001,1869,45.5,605,3801.0,0.0,255.0,99.0,0.0,0.0,3447.0,32.0,222.0,3225.0,57875.0,3833.0,450.0,143.0,192.0,212.0,234.0,312.0,95.0,1077.0,3870,3748,122,13,67,30340,2339.782346,15959.926000000007,80
1472,29605,29917,GA,13121008601,1.744,33.78147070000001,-84.4661985,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,8.407534231,797,2018,"Census Tract 86.01, Fulton County, Georgia",8601,13,121,13121008601,4404,1878,2526,28.2,753,4297.0,0.0,0.0,4243.0,0.0,2.0,52.0,43.0,38.0,51.0,13649.0,4226.0,1011.0,461.0,550.0,351.0,185.0,96.0,27.0,63.0,4290,3616,674,13,121,8601,2525.229358,9712.919999999998,46
1473,29606,29918,GA,13231010300,66.715,33.053889500000004,-84.46620340000001,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,77.85518286,1895,2018,"Census Tract 103, Pike County, Georgia",10300,13,231,13231010300,4286,2069,2217,37.3,583,4209.0,0.0,0.0,628.0,0.0,0.0,3581.0,45.0,30.0,3551.0,24863.0,4111.0,522.0,370.0,487.0,347.0,357.0,303.0,96.0,261.0,4243,3707,536,13,231,10300,64.24342352,85440.612,98
1474,29610,29922,GA,13113140405,7.694,33.407897399999996,-84.4665531,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,38.99187141,643,2018,"Census Tract 1404.05, Fayette County, Georgia",140405,13,113,13113140405,4020,1806,2214,42.7,727,3954.0,19.0,90.0,928.0,0.0,65.0,2852.0,66.0,126.0,2802.0,38125.0,4020.0,470.0,195.0,212.0,484.0,207.0,433.0,147.0,695.0,4020,3750,270,13,113,140405,522.4850533,41478.04000000002,95
1475,29611,29923,GA,13113140502,27.163,33.296802899999996,-84.46674,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,51.12674156,641,2018,"Census Tract 1405.02, Fayette County, Georgia",140502,13,113,13113140502,3352,1769,1583,42.8,506,3308.0,59.0,11.0,58.0,0.0,2.0,3178.0,42.0,53.0,3131.0,34620.0,3350.0,410.0,178.0,381.0,243.0,312.0,269.0,121.0,482.0,3352,3184,168,13,113,140502,123.4031587,54996.149000000005,98
1476,29612,29924,GA,13067030408,0.912,33.9346665,-84.466767,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,8.712368385,1070,2018,"Census Tract 304.08, Cobb County, Georgia",30408,13,67,13067030408,2913,1443,1470,37.4,457,2764.0,0.0,263.0,441.0,0.0,82.0,1978.0,142.0,263.0,1803.0,44369.0,2906.0,218.0,126.0,330.0,228.0,406.0,387.0,144.0,485.0,2913,2547,366,13,67,30408,3194.078947,9972.32,48
1477,29613,29925,GA,13121011301,1.944,33.6891521,-84.46816559999999,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,10.59487117,723,2018,"Census Tract 113.01, Fulton County, Georgia",11301,13,121,13121011301,4959,2156,2803,43.5,1033,4774.0,6.0,182.0,3625.0,5.0,205.0,751.0,119.0,527.0,511.0,23914.0,4568.0,743.0,439.0,649.0,550.0,379.0,347.0,202.0,247.0,4959,4390,569,13,121,11301,2550.9259260000003,13225.178,41
1478,29615,29927,GA,13067030345,1.6340000000000001,33.8976294,-84.468274,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,11.07416816,1068,2018,"Census Tract 303.45, Cobb County, Georgia",30345,13,67,13067030345,5121,2476,2645,30.0,162,4966.0,0.0,1136.0,1751.0,0.0,797.0,1282.0,143.0,1000.0,1071.0,49812.0,5055.0,232.0,265.0,398.0,455.0,454.0,494.0,219.0,1074.0,5087,4089,998,13,67,30345,3134.026928,12271.979000000001,22
1479,29619,29931,GA,13067030330,2.334,33.9906941,-84.46931909999999,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,7.90494549,1864,2018,"Census Tract 303.30, Cobb County, Georgia",30330,13,67,13067030330,6371,3146,3225,39.4,846,5965.0,92.0,1015.0,424.0,0.0,0.0,4434.0,325.0,329.0,4105.0,46607.0,6290.0,599.0,303.0,311.0,330.0,569.0,377.0,135.0,1376.0,6371,5989,382,13,67,30330,2729.648672,11257.994000000002,45
1480,29621,29933,GA,13121010603,2.374,33.6453948,-84.4699103,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,14.36824728,791,2018,"Census Tract 106.03, Fulton County, Georgia",10603,13,121,13121010603,4532,1870,2662,31.2,260,4201.0,25.0,0.0,3939.0,0.0,189.0,48.0,102.0,160.0,48.0,19653.0,4303.0,662.0,410.0,748.0,438.0,359.0,129.0,39.0,104.0,4532,3730,802,13,121,10603,1909.014322,16952.215999999993,42
1481,29623,29935,GA,13067031207,1.0759999999999998,33.8710765,-84.47017029999999,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,13.25905366,1478,2018,"Census Tract 312.07, Cobb County, Georgia",31207,13,67,13067031207,4834,2109,2725,35.5,494,4586.0,0.0,758.0,1379.0,0.0,54.0,2395.0,198.0,127.0,2323.0,54383.0,4784.0,535.0,279.0,163.0,317.0,444.0,797.0,340.0,1176.0,4834,4278,556,13,67,31207,4492.565056,14810.760000000002,42
1482,29624,29936,GA,13067030409,1.415,33.9655821,-84.4710691,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,7.410004463,1071,2018,"Census Tract 304.09, Cobb County, Georgia",30409,13,67,13067030409,3428,1715,1713,43.0,510,3224.0,0.0,137.0,208.0,0.0,0.0,2879.0,145.0,219.0,2671.0,49350.0,3369.0,379.0,85.0,131.0,310.0,246.0,258.0,16.0,864.0,3428,3141,287,13,67,30409,2422.614841,9396.407000000003,41
1483,29627,29939,GA,13121008102,2.785,33.7418287,-84.471601,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,8.344839858,944,2018,"Census Tract 81.02, Fulton County, Georgia",8102,13,121,13121008102,7010,2987,4023,38.2,1028,6937.0,0.0,66.0,6323.0,0.0,317.0,231.0,15.0,538.0,10.0,20227.0,6952.0,1117.0,531.0,1108.0,902.0,462.0,177.0,77.0,244.0,7010,5642,1368,13,121,8102,2517.055655,9770.421999999999,33
1484,29631,29943,GA,13121010604,1.831,33.6280717,-84.4732073,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,16.14867164,742,2018,"Census Tract 106.04, Fulton County, Georgia",10604,13,121,13121010604,2587,1351,1236,40.3,268,2554.0,64.0,24.0,2208.0,0.0,0.0,258.0,33.0,219.0,196.0,26076.0,2587.0,318.0,262.0,432.0,362.0,366.0,148.0,17.0,187.0,2587,2146,441,13,121,10604,1412.889132,17776.355,45
1485,29637,29949,GA,13067030413,0.557,33.918395000000004,-84.4753524,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,9.026675893,1075,2018,"Census Tract 304.13, Cobb County, Georgia",30413,13,67,13067030413,5525,2699,2826,30.4,41,5124.0,10.0,407.0,1552.0,42.0,17.0,3096.0,270.0,701.0,2555.0,32603.0,5394.0,320.0,503.0,669.0,610.0,731.0,525.0,214.0,377.0,5495,3308,2187,13,67,30413,9919.210054000001,10237.552000000001,29
1486,29638,29950,GA,13067030344,0.894,33.9075148,-84.4754314,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,9.82815877,1067,2018,"Census Tract 303.44, Cobb County, Georgia",30344,13,67,13067030344,3835,1650,2185,31.0,126,3790.0,0.0,524.0,2007.0,0.0,117.0,1142.0,29.0,445.0,823.0,36851.0,3800.0,283.0,246.0,360.0,375.0,517.0,508.0,197.0,233.0,3835,3210,625,13,67,30344,4289.709172,12416.885000000002,26
1487,29640,29952,GA,13067031205,2.8,33.8272323,-84.4758978,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,11.99951411,1476,2018,"Census Tract 312.05, Cobb County, Georgia",31205,13,67,13067031205,6481,3020,3461,33.5,548,6181.0,0.0,296.0,2833.0,0.0,202.0,2850.0,237.0,472.0,2640.0,41148.0,6418.0,461.0,201.0,663.0,741.0,700.0,451.0,272.0,1578.0,6463,5971,492,13,67,31205,2314.642857,14694.703999999994,41
1488,29641,29953,GA,13113140403,6.044,33.472943199999996,-84.4759094,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,32.17885646,651,2018,"Census Tract 1404.03, Fayette County, Georgia",140403,13,113,13113140403,5517,2518,2999,46.4,1143,5365.0,0.0,190.0,2863.0,5.0,226.0,2081.0,117.0,399.0,1929.0,43356.0,5474.0,535.0,323.0,400.0,480.0,481.0,552.0,129.0,1053.0,5517,4921,596,13,113,140403,912.8060887,37406.171,77
1489,29645,29957,GA,13121010508,1.508,33.5919667,-84.4764025,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,19.80656455,779,2018,"Census Tract 105.08, Fulton County, Georgia",10508,13,121,13121010508,3372,1666,1706,36.3,482,3214.0,0.0,0.0,3057.0,0.0,0.0,157.0,80.0,124.0,98.0,27713.0,3248.0,248.0,447.0,297.0,286.0,314.0,345.0,75.0,246.0,3364,3014,350,13,121,10508,2236.074271,22980.872,53
1490,29648,29960,GA,13121010516,3.242,33.5747658,-84.4766503,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,21.54578815,91,2018,"Census Tract 105.16, Fulton County, Georgia",10516,13,121,13121010516,8887,3745,5142,35.1,936,8441.0,0.0,16.0,7942.0,0.0,119.0,364.0,213.0,211.0,268.0,26933.0,8625.0,875.0,431.0,967.0,986.0,935.0,375.0,209.0,204.0,8864,7255,1609,13,121,10516,2741.20913,25081.494000000002,65
1491,29649,29961,GA,13121010507,2.6710000000000003,33.608917,-84.4769375,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,18.16068619,536,2018,"Census Tract 105.07, Fulton County, Georgia",10507,13,121,13121010507,7497,3657,3840,30.9,643,7335.0,0.0,0.0,6857.0,0.0,41.0,437.0,91.0,300.0,137.0,22007.0,7390.0,1079.0,678.0,850.0,744.0,760.0,267.0,174.0,251.0,7435,6551,884,13,121,10507,2806.813927,20554.355999999992,46
1492,29650,29962,GA,13087970800,90.32,30.7529054,-84.47794990000001,Florida,Tallahassee Memorial Hospital,Comprehensive Stroke Center,-84.26194,30.45625,38.86785424,575,2018,"Census Tract 9708, Decatur County, Georgia",970800,13,87,13087970800,2590,1304,1286,37.5,363,2555.0,0.0,0.0,1449.0,0.0,371.0,735.0,21.0,498.0,613.0,21613.0,2576.0,291.0,179.0,382.0,193.0,257.0,102.0,30.0,106.0,2590,2009,581,13,87,970800,28.67581931,44428.670000000006,90
1493,29652,29964,GA,13113140404,5.32,33.4407383,-84.47902619999999,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,35.70347392,638,2018,"Census Tract 1404.04, Fayette County, Georgia",140404,13,113,13113140404,5045,2325,2720,46.7,1110,4890.0,12.0,289.0,1041.0,0.0,27.0,3521.0,114.0,274.0,3259.0,37471.0,4850.0,548.0,313.0,460.0,465.0,481.0,533.0,204.0,827.0,4858,4518,340,13,113,140404,948.3082707000001,39329.69700000001,92
1494,29653,29965,GA,13067031211,0.574,33.8575174,-84.4790865,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,14.11867448,1481,2018,"Census Tract 312.11, Cobb County, Georgia",31211,13,67,13067031211,4579,1827,2752,31.5,587,4303.0,0.0,167.0,1669.0,16.0,174.0,2277.0,253.0,483.0,2185.0,43632.0,4513.0,227.0,294.0,418.0,522.0,960.0,383.0,340.0,905.0,4523,4233,290,13,67,31211,7977.351916,16128.331999999995,42
1495,29656,29968,GA,13067030341,1.795,34.063741799999995,-84.47969590000001,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,12.33555099,1064,2018,"Census Tract 303.41, Cobb County, Georgia",30341,13,67,13067030341,4353,2144,2209,40.8,551,4189.0,0.0,165.0,428.0,0.0,80.0,3516.0,100.0,248.0,3333.0,46563.0,4289.0,366.0,261.0,294.0,347.0,360.0,317.0,256.0,880.0,4345,4065,280,13,67,30341,2425.069638,15460.912000000008,76
1496,29658,29970,GA,13067030407,1.661,33.9472881,-84.4806579,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,6.970820956,1069,2018,"Census Tract 304.07, Cobb County, Georgia",30407,13,67,13067030407,5215,2625,2590,42.5,830,4904.0,9.0,261.0,728.0,11.0,32.0,3863.0,206.0,416.0,3524.0,36382.0,5110.0,577.0,337.0,502.0,449.0,433.0,409.0,154.0,984.0,5215,4482,733,13,67,30407,3139.674895,8245.600000000002,34
1497,29659,29971,GA,13121011303,2.7089999999999996,33.6689408,-84.4807378,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,12.98419669,900,2018,"Census Tract 113.03, Fulton County, Georgia",11303,13,121,13121011303,9057,4198,4859,32.0,1177,8807.0,0.0,236.0,7503.0,0.0,277.0,791.0,89.0,747.0,398.0,27366.0,8873.0,1101.0,544.0,1327.0,1104.0,1258.0,543.0,150.0,413.0,9052,7755,1297,13,121,11303,3343.300111,16351.670999999997,43
1498,29661,29973,GA,13067030329,1.642,34.000434600000006,-84.4819319,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,7.2397534089999995,553,2018,"Census Tract 303.29, Cobb County, Georgia",30329,13,67,13067030329,4757,2081,2676,39.7,661,4579.0,93.0,427.0,286.0,0.0,88.0,3685.0,120.0,274.0,3517.0,43180.0,4699.0,493.0,149.0,443.0,238.0,487.0,380.0,180.0,926.0,4757,4511,246,13,67,30329,2897.076736,9413.298000000003,47
1499,29662,29974,GA,13273120400,92.024,31.7178354,-84.48217120000001,Alabama,Southeast Health,Comprehensive Stroke Center,-85.36301,31.21588,100.5235339,1179,2018,"Census Tract 1204, Terrell County, Georgia",120400,13,273,13273120400,2912,1507,1405,38.7,564,2893.0,0.0,195.0,1920.0,0.0,0.0,778.0,0.0,5.0,773.0,17113.0,2555.0,550.0,335.0,285.0,210.0,249.0,136.0,34.0,91.0,2586,2282,304,13,273,120400,31.64391898,118521.91299999999,112
1500,29663,29975,GA,13121008201,2.069,33.7699904,-84.4826839,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,9.493232842000001,799,2018,"Census Tract 82.01, Fulton County, Georgia",8201,13,121,13121008201,6281,2809,3472,38.2,1436,6216.0,0.0,0.0,6110.0,0.0,0.0,106.0,38.0,12.0,94.0,17619.0,6082.0,924.0,1130.0,818.0,534.0,611.0,166.0,61.0,193.0,6281,5398,883,13,121,8201,3035.766071,10779.551999999994,37
1501,29664,29976,GA,13067030314,3.074,34.029551399999995,-84.48280390000001,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,9.153566656,1859,2018,"Census Tract 303.14, Cobb County, Georgia",30314,13,67,13067030314,8087,3967,4120,40.3,992,7611.0,0.0,646.0,621.0,15.0,17.0,6312.0,349.0,591.0,5832.0,37261.0,7960.0,825.0,418.0,709.0,618.0,804.0,524.0,291.0,1443.0,8087,7654,433,13,67,30314,2630.7742359999997,10235.321000000004,48
1502,29666,29978,GA,13123080300,25.514,34.6877897,-84.4835056,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,79.89252516,1870,2018,"Census Tract 803, Gilmer County, Georgia",80300,13,123,13123080300,7146,3513,3633,35.8,1269,6932.0,30.0,30.0,49.0,0.0,671.0,6152.0,33.0,1026.0,5833.0,21588.0,6858.0,1135.0,701.0,1049.0,643.0,801.0,398.0,150.0,99.0,7060,5579,1481,13,123,80300,280.0815239,93459.91000000005,128
1503,29669,29981,GA,13067031208,1.3969999999999998,33.873740600000005,-84.4837332,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,12.33788087,1479,2018,"Census Tract 312.08, Cobb County, Georgia",31208,13,67,13067031208,5822,2674,3148,30.7,434,5707.0,0.0,2000.0,973.0,0.0,70.0,2664.0,21.0,131.0,2624.0,54763.0,5728.0,363.0,262.0,437.0,208.0,503.0,777.0,409.0,1274.0,5783,5481,302,13,67,31208,4167.50179,14815.755999999992,45
1504,29679,29991,GA,13067031114,1.087,33.8912084,-84.48562,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,10.60924847,1082,2018,"Census Tract 311.14, Cobb County, Georgia",31114,13,67,13067031114,7439,3954,3485,31.8,372,7104.0,0.0,972.0,2548.0,37.0,1007.0,2540.0,144.0,1538.0,2045.0,32053.0,7248.0,905.0,393.0,850.0,779.0,1034.0,534.0,258.0,661.0,7439,5468,1971,13,67,31114,6843.606256,12049.43,45
1505,29683,29995,GA,13113140101,16.095,33.5235064,-84.4866745,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,27.15967237,648,2018,"Census Tract 1401.01, Fayette County, Georgia",140101,13,113,13113140101,7820,3859,3961,49.2,1553,7625.0,0.0,266.0,4918.0,0.0,428.0,2013.0,164.0,557.0,1679.0,41573.0,7789.0,956.0,424.0,674.0,618.0,854.0,389.0,376.0,1544.0,7820,7153,667,13,113,140101,485.86517549999996,31140.435999999998,57
1506,29685,29997,GA,13057090601,8.394,34.2078484,-84.4869765,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,27.06464249,631,2018,"Census Tract 906.01, Cherokee County, Georgia",90601,13,57,13057090601,8059,4148,3911,32.4,830,7984.0,113.0,19.0,482.0,0.0,651.0,6719.0,63.0,2554.0,4944.0,20535.0,7388.0,1103.0,976.0,1030.0,727.0,494.0,340.0,199.0,482.0,7391,5294,2097,13,57,90601,960.0905409,31619.833000000002,49
1507,29687,29999,GA,13067030410,1.6580000000000001,33.9591968,-84.48717629999999,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,6.022149463,1072,2018,"Census Tract 304.10, Cobb County, Georgia",30410,13,67,13067030410,4516,2232,2284,42.6,760,4352.0,16.0,284.0,941.0,0.0,38.0,3073.0,88.0,616.0,2628.0,37532.0,4418.0,572.0,308.0,328.0,440.0,521.0,296.0,141.0,855.0,4494,4033,461,13,67,30410,2723.763571,8841.244,34
1508,29688,30000,GA,13121007704,2.612,33.708079600000005,-84.48739520000001,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,10.89614127,838,2018,"Census Tract 77.04, Fulton County, Georgia",7704,13,121,13121007704,6075,2985,3090,33.2,615,5945.0,0.0,0.0,5729.0,0.0,115.0,101.0,58.0,122.0,101.0,20454.0,6003.0,797.0,654.0,814.0,669.0,395.0,239.0,95.0,232.0,6056,4677,1379,13,121,7704,2325.803982,13146.704,41
1509,29692,30004,GA,13263960200,162.621,32.6983623,-84.4898972,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,117.32136440000001,1788,2018,"Census Tract 9602, Talbot County, Georgia",960200,13,263,13263960200,2254,1018,1236,48.4,492,2237.0,2.0,15.0,1548.0,0.0,4.0,668.0,7.0,20.0,652.0,20250.0,2221.0,344.0,231.0,402.0,242.0,231.0,78.0,41.0,67.0,2237,1755,482,13,263,960200,13.86044853,133155.53199999995,118
1510,29694,30006,GA,13121008602,1.7719999999999998,33.7928898,-84.4901297,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,10.94501621,785,2018,"Census Tract 86.02, Fulton County, Georgia",8602,13,121,13121008602,1382,538,844,33.5,201,1311.0,0.0,0.0,1183.0,0.0,0.0,128.0,34.0,10.0,118.0,26250.0,1345.0,116.0,80.0,211.0,169.0,197.0,61.0,14.0,33.0,1382,1237,145,13,121,8602,779.9097065000001,12783.060999999998,27
1511,29697,30009,GA,13121007705,1.273,33.683153000000004,-84.4909911,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,12.65417683,839,2018,"Census Tract 77.05, Fulton County, Georgia",7705,13,121,13121007705,4625,1957,2668,29.9,691,4565.0,0.0,0.0,4488.0,0.0,0.0,77.0,49.0,0.0,77.0,20211.0,4614.0,686.0,466.0,643.0,424.0,392.0,105.0,84.0,96.0,4616,4138,478,13,121,7705,3633.150039,14491.568000000003,37
1512,29699,30011,GA,13121011305,1.131,33.6476996,-84.49127440000001,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,15.3785363,92,2018,"Census Tract 113.05, Fulton County, Georgia",11305,13,121,13121011305,5048,2272,2776,31.7,369,4989.0,0.0,58.0,4721.0,0.0,92.0,118.0,20.0,82.0,105.0,21362.0,5009.0,670.0,358.0,957.0,558.0,527.0,218.0,92.0,94.0,5048,4043,1005,13,121,11305,4463.306808,17368.712,43
1513,29700,30012,GA,13121007900,3.263,33.7322875,-84.4915565,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,10.35411831,1023,2018,"Census Tract 79, Fulton County, Georgia",7900,13,121,13121007900,5331,2117,3214,49.8,1517,5322.0,12.0,0.0,5148.0,0.0,0.0,162.0,0.0,0.0,162.0,34266.0,5249.0,651.0,555.0,422.0,655.0,841.0,501.0,64.0,732.0,5258,4811,447,13,121,7900,1633.772602,12733.238999999998,42
1514,29702,30014,GA,13067030405,1.546,33.9369618,-84.49226230000001,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,6.542383425,752,2018,"Census Tract 304.05, Cobb County, Georgia",30405,13,67,13067030405,6352,3006,3346,30.3,500,6211.0,0.0,99.0,1966.0,0.0,340.0,3806.0,47.0,520.0,3477.0,32962.0,6077.0,530.0,354.0,640.0,889.0,505.0,531.0,390.0,612.0,6352,4711,1641,13,67,30405,4108.667529,7600.117000000003,33
1515,29703,30015,GA,13067030414,0.9620000000000001,33.9160385,-84.4925099,Georgia,WellStar Kennestone Regional Medical Center,Comprehensive Stroke Center,-84.55109,33.969758,8.051914752,1076,2018,"Census Tract 304.14, Cobb County, Georgia",30414,13,67,13067030414,3369,1625,1744,28.8,38,3212.0,0.0,78.0,2124.0,0.0,260.0,750.0,129.0,256.0,623.0,25590.0,3332.0,410.0,151.0,516.0,338.0,452.0,199.0,91.0,81.0,3369,2272,1097,13,67,30414,3502.0790020000004,9350.893000000004,29
1516,29705,30017,GA,13121010515,4.284,33.5507439,-84.4935426,Georgia,Grady Memorial Hospital,Comprehensive Stroke Center,-84.38242,33.752320000000005,24.61974006,90,2018,"Census Tract 105.15, Fulton County, Georgia",10515,13,121,13121010515,5755,2660,3095,36.9,862,5617.0,10.0,32.0,4844.0,0.0,0.0,731.0,71.0,246.0,485.0,25772.0,5650.0,598.0,505.0,836.0,628.0,685.0,458.0,129.0,202.0,5755,5184,571,13,121,10515,1343.370682,29909.583000000002,54
